"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: HL7 v2 Mapping","Mapping: RIM Mapping","Mapping: W5 Mapping"
"ImmunizationRecommendation","QICore-ImmunizationRecommendation","","",0,*,"","","","","Guidance or advice relating to an immunization","A patient's point-in-time immunization and recommendation (i.e. forecasting a patient's immunization eligibility according to a published schedule) with optional supporting justification.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-1:If the resource is contained in another resource, it SHALL NOT contain any narrative {contained.text.empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource {contained.where(('#'+id in %resource.descendants().reference).not()).empty()}","VXU_V04","Entity. Role, or Act","SubstanceAdministration[moodCode=RMD]","clinical.medication"
"ImmunizationRecommendation.id","","","",0,1,"","","Y","id
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"ImmunizationRecommendation.meta","","","",0,1,"","","Y","Meta
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"",""
"ImmunizationRecommendation.implicitRules","","","",0,1,"","Y","Y","uri
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. 

This element is labelled as a modifier because the implicit rules may provide additional knowledge about the resource that modifies it's meaning or interpretation.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"",""
"ImmunizationRecommendation.language","","","",0,1,"","","","code
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"extensible","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"",""
"ImmunizationRecommendation.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded in formation is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-1
","","Act.text?"
"ImmunizationRecommendation.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"ImmunizationRecommendation.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"","","N/A"
"ImmunizationRecommendation.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","","N/A"
"ImmunizationRecommendation.identifier","","","",0,*,"","","Y","Identifier
","Business identifier","A unique identifier assigned to this particular recommendation record.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.identifier",0,*,"","",".id","id"
"ImmunizationRecommendation.patient","","","",1,1,"Y","","Y","Reference {http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-patient}
","Who this profile is for","The patient the recommendations are for.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.patient",1,1,"","","PID-3",".partipication[typeCode=SUBJ].role","who.focus"
"ImmunizationRecommendation.recommendation","","","",1,*,"","","Y","BackboneElement
","Vaccine administration recommendations","Vaccine administration recommendations.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
imr-1:One of vaccineCode or targetDisease SHALL be present {vaccineCode.exists() or targetDisease.exists()}",".outboundRelationship[typeCode='COMP'].target[classCode=SBADM, moodCode=RMD]"
"ImmunizationRecommendation.recommendation.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"ImmunizationRecommendation.recommendation.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"ImmunizationRecommendation.recommendation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"ImmunizationRecommendation.recommendation.date","","","",1,1,"Y","","Y","dateTime
","Date recommendation created","The date the immunization recommendation was created.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.date",1,1,"","","OBX-15",".partipication[typeCode=AUTH].time"
"ImmunizationRecommendation.recommendation.vaccineCode","","","",0,1,"Y","","Y","CodeableConcept
","Vaccine recommendation applies to","Vaccine that pertains to the recommendation.","","","","","","","","","",,"preferred","This identifies the CVX code system","http://hl7.org/fhir/us/core/ValueSet/us-core-cvx","",,,,"ImmunizationRecommendation.recommendation.vaccineCode",0,1,"","","OBX-5 : OBX-3 e { 30956-7 | 38890-0 }",".partipication[typeCode=CSM].role[classCode=ADMM].code"
"ImmunizationRecommendation.recommendation.targetDisease","","","",0,1,"","","Y","CodeableConcept
","Disease to be immunized against","The targeted disease for the recommendation.","","","","","","","","","",,"example","The disease that the recommended vaccination targets","http://hl7.org/fhir/ValueSet/immunization-recommendation-target-disease","",,,,"ImmunizationRecommendation.recommendation.targetDisease",0,1,"","","OBX-5 : OBX-3 e { 30956-7 | 38890-0 }",".partipication[typeCode=CSM].role[classCode=ADMM].code"
"ImmunizationRecommendation.recommendation.doseNumber","","","",0,1,"Y","","Y","positiveInt
","Recommended dose number","The next recommended dose number (e.g. dose 2 is the next recommended dose).","May need other dose concepts such as administered vs. valid.","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.doseNumber",0,1,"","","OBX-5 : OBX-3 = 30973-2",".inboundRelationship[typeCode=COMP, .source[classCode=SBADM, moodCode=INT]].sequenceNumber"
"ImmunizationRecommendation.recommendation.forecastStatus","","","",1,1,"","","Y","CodeableConcept
","Vaccine administration status","Vaccine administration status.","","","","","","","","","",,"example","The patient's status with respect to a vaccination protocol","http://hl7.org/fhir/ValueSet/immunization-recommendation-status","",,,,"ImmunizationRecommendation.recommendation.forecastStatus",1,1,"","","OBX-5 : OBX-3 = 59783-1",".inboundRelationship[typeCode=SUBJ] .source[classCode=OBS, moodCode=EVN, code=""Immunization Forecast Status""].value"
"ImmunizationRecommendation.recommendation.dateCriterion","","","",0,*,"","","","BackboneElement
","Dates governing proposed immunization","Vaccine date recommendations.  For example, earliest date to administer, latest date to administer, etc.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.dateCriterion",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
","OBX-3: 30980-7 = Next dose recommended, 59777-3 = Latest next dose should be given, 59778-1 = Dose is overdue",".outboundRelationship[typeCode='LIMIT'].target[classCode=OBS, moodCode=EVN, isCriterionInd=true]"
"ImmunizationRecommendation.recommendation.dateCriterion.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"ImmunizationRecommendation.recommendation.dateCriterion.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"ImmunizationRecommendation.recommendation.dateCriterion.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"ImmunizationRecommendation.recommendation.dateCriterion.code","","","",1,1,"","","","CodeableConcept
","Type of date","Date classification of recommendation.  For example, earliest date to give, latest date to give, etc.","","","","","","","","","",,"example","Classifies date criterion with respect to conveying information about a patient's vaccination status (e.g. due date, latest to give date, etc.)","http://hl7.org/fhir/ValueSet/immunization-recommendation-date-criterion","",,,,"ImmunizationRecommendation.recommendation.dateCriterion.code",1,1,"","","OBX-3",".code"
"ImmunizationRecommendation.recommendation.dateCriterion.value","","","",1,1,"","","","dateTime
","Recommended date","The date whose meaning is specified by dateCriterion.code.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.dateCriterion.value",1,1,"","","OBX-5",".value"
"ImmunizationRecommendation.recommendation.protocol","","","",0,1,"","","","BackboneElement
","Protocol used by recommendation","Contains information about the protocol under which the vaccine was administered.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.protocol",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
",".inboundRelationship[typeCode=INST].source[classCode=SBADM, moodCode=DEF]"
"ImmunizationRecommendation.recommendation.protocol.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"ImmunizationRecommendation.recommendation.protocol.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"ImmunizationRecommendation.recommendation.protocol.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"ImmunizationRecommendation.recommendation.protocol.doseSequence","","","",0,1,"","","","positiveInt
","Dose number within sequence","Indicates the nominal position in a series of the next dose.  This is the recommended dose number as per a specified protocol.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.protocol.doseSequence",0,1,"","","OBX-5 : OBX-3 = 30973-2",".inboundRelationship[typeCode=COMP, .source[classCode=SBADM, moodCode=DEF]].sequenceNumber"
"ImmunizationRecommendation.recommendation.protocol.description","","","",0,1,"","","","string
","Protocol details","Contains the description about the protocol under which the vaccine was administered.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.protocol.description",0,1,"","","OBX-5 : OBX-3 = 30956-7",".text"
"ImmunizationRecommendation.recommendation.protocol.authority","","","",0,1,"","","","Reference {http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-organization}
","Who is responsible for protocol","Indicates the authority who published the protocol.  For example, ACIP.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.protocol.authority",0,1,"","","OBX-5 : OBX-3 = 59779-9",".participation[typeCode=AUT]"
"ImmunizationRecommendation.recommendation.protocol.series","","","",0,1,"","","","string
","Name of vaccination series","One possible path to achieve presumed immunity against a disease - within the context of an authority.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.protocol.series",0,1,"","","RXA-5-administered code",".title"
"ImmunizationRecommendation.recommendation.supportingImmunization","","","",0,*,"","","","Reference {http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-immunization}
","Past immunizations supporting recommendation","Immunization event history that supports the status and recommendation.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.supportingImmunization",0,*,"","","? No clear way to associate in HL7 v2 or IG",".outboundRelationship[typeCode=RSON].target[classCode=SBADM, moodCode=EVN, code=""immunization""]"
"ImmunizationRecommendation.recommendation.supportingPatientInformation","","","",0,*,"","","","Reference {http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-observation}
Reference {http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-allergyintolerance}","Patient observations supporting recommendation","Patient Information that supports the status and recommendation.  This includes patient observations, adverse reactions and allergy/intolerance information.","","","","","","","","","",,,,,"",,,,"ImmunizationRecommendation.recommendation.supportingPatientInformation",0,*,"","","OBX If OBX is associated with ( RXA : RXA-5-administered code = '998^No vaccine administered^CVX'), could contain the reason the vaccine was not administered",".outboundRelationship[typeCode=RSON].target[classCode=OBS, moodCode=EVN]"
